-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1:3306
-- Tempo de geração: 03-Fev-2025 às 00:54
-- Versão do servidor: 9.1.0
-- versão do PHP: 8.3.14

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Banco de dados: `onemarket`
--

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator`
--

DROP TABLE IF EXISTS `administrator`;
CREATE TABLE IF NOT EXISTS `administrator` (
  `id` int NOT NULL AUTO_INCREMENT,
  `name` varchar(50) COLLATE utf8mb4_general_ci NOT NULL,
  `email` text COLLATE utf8mb4_general_ci NOT NULL,
  `user` text COLLATE utf8mb4_general_ci NOT NULL,
  `pass` text COLLATE utf8mb4_general_ci NOT NULL,
  `img` varchar(250) CHARACTER SET utf8mb4 COLLATE utf8mb4_general_ci DEFAULT 'https://www.google.com/url?sa=i&url=https%3A%2F%2Fbr.freepik.com%2Ffotos-vetores-gratis%2Fuser-icon&psig=AOvVaw3d95dQ6o0U0qDmh29NZRCh&ust=1738437993975000&source=images&cd=vfe&opi=89978449&ved=0CBEQjRxqFwoTCNDnnqnYoIsDFQAAAAAdAAAAABAJ',
  `birthday` date DEFAULT NULL,
  `adminMor` tinyint NOT NULL,
  `created` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `updated` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `active` tinyint(1) NOT NULL DEFAULT '1',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=891 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator`
--

INSERT INTO `administrator` (`id`, `name`, `email`, `user`, `pass`, `img`, `birthday`, `adminMor`, `created`, `updated`, `active`) VALUES
(88, 'test', 'test@test', 'test', '$2y$10$psgjVyuIqnOIzTiZwHPz5eezdTj5XKfA.J4.sxToT5aH23W7sOqN.', '/PAP/images/uploads/photo_679b732d7a2892.27569362.png', '2000-09-09', 1, '2025-01-21 22:16:20', '2025-01-21 22:16:20', 1),
(89, 'teste', 'teste@teste.com', 'teste', '$2y$10$bgNQ3zGl69vp60kD/JdUhOyMUQBIG3NzP.PXh9m2Ngj/ZtnKkDNWW', './images/uploads/photo_679f853892b412.01822292.png', '2000-09-09', 0, '2025-01-22 00:34:31', '2025-01-22 00:34:31', 1),
(890, 'teste', 'a14444@oficina.pt', 'teste', '$2y$10$QHXJRBzZYG2lMCnLAkViBO5XINs3lpRS5HMA9Z/b.Y9DhnaJ3HTjq', 'https://img.freepik.com/vetores-premium/icones-de-usuarios-inclui-icones-de-usuario-icones-do-pessoal-simbolos-e-elementos-de-design-grafico-de-qualidade-premium_981536-526.jpg', '2025-01-30', 0, '2025-01-30 08:54:54', '2025-01-30 08:54:54', 1);

-- --------------------------------------------------------

--
-- Estrutura da tabela `administrator_logs`
--

DROP TABLE IF EXISTS `administrator_logs`;
CREATE TABLE IF NOT EXISTS `administrator_logs` (
  `idAdministrator` int NOT NULL,
  `dataLog` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `logFile` text COLLATE utf8mb4_general_ci NOT NULL,
  KEY `idAdministrator` (`idAdministrator`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Extraindo dados da tabela `administrator_logs`
--

INSERT INTO `administrator_logs` (`idAdministrator`, `dataLog`, `logFile`) VALUES
(410, 2, 81, 'GALERIA', 2, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(411, 2, 81, 'GALERIA', 2, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(412, 2, 81, 'GALERIA', 2, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(413, 2, 81, 'GALERIA', 2, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(414, 2, 81, 'GALERIA', 2, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(415, 2, 81, 'GALERIA', 2, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(416, 2, 81, 'RESTAURANTE . CAFETARIA', 3, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(417, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(418, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(419, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(420, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(421, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(422, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 7, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(423, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(424, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(425, 2, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 10, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(426, 2, 81, 'PRONTO A COMER', 4, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(427, 2, 81, 'PADARIA', 5, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(428, 2, 81, 'PADARIA', 5, 5, 1, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(429, 2, 81, 'CHARCUTARIA', 6, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(430, 2, 81, 'CHARCUTARIA', 6, 14, 1, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(431, 2, 81, 'TALHO', 7, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(432, 2, 81, 'TALHO', 7, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(433, 2, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(434, 2, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(435, 2, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(436, 2, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(437, 2, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(438, 2, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(439, 2, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(440, 2, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(441, 2, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(442, 2, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(443, 2, 81, 'UNIVERSO BELEZA', 13, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(444, 2, 81, 'UNIVERSO BELEZA', 13, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(445, 2, 81, 'UNIVERSO BÉBÉ', 14, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(446, 2, 81, 'UNIVERSO ANIMAL', 15, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(447, 2, 81, 'UNIVERSO ANIMAL', 15, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(448, 2, 81, 'UNIVERSO GARRAFEIRA ', 16, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(449, 2, 81, 'UNIVERSO GARRAFEIRA ', 16, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(450, 2, 81, 'GONDOLAS', 17, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(451, 2, 81, 'GONDOLAS', 17, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(452, 2, 81, 'PROMOCIONAL', 18, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(453, 2, 81, 'PROMOCIONAL', 18, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(454, 2, 81, 'OUTROS', 19, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(455, 2, 81, 'OUTROS', 19, 19, 1, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-30 00:00:00'),
(456, 3, 81, 'FACHADA', 1, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(457, 3, 81, 'FACHADA', 1, 17, 1, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(458, 3, 81, 'FACHADA', 1, 15, 2, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(459, 3, 81, 'FACHADA', 1, 19, 3, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-30 00:00:00'),
(460, 3, 81, 'FACHADA', 1, 17, 4, 0, 0, '12345', '  ultimoteste', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(461, 3, 81, 'FACHADA', 1, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(462, 3, 81, 'GALERIA', 2, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(463, 3, 81, 'GALERIA', 2, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(464, 3, 81, 'GALERIA', 2, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(465, 3, 81, 'GALERIA', 2, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(466, 3, 81, 'GALERIA', 2, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(467, 3, 81, 'GALERIA', 2, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(468, 3, 81, 'GALERIA', 2, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(469, 3, 81, 'GALERIA', 2, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(470, 3, 81, 'GALERIA', 2, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(471, 3, 81, 'GALERIA', 2, 18, 9, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(472, 3, 81, 'GALERIA', 2, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(473, 3, 81, 'RESTAURANTE . CAFETARIA', 3, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(474, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 11, 1, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(475, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 2, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(476, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(477, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(478, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(479, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(480, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 7, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(481, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(482, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 5, 9, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(483, 3, 81, 'RESTAURANTE . CAFETARIA', 3, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(484, 3, 81, 'PRONTO A COMER', 4, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(485, 3, 81, 'PRONTO A COMER', 4, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(486, 3, 81, 'PRONTO A COMER', 4, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(487, 3, 81, 'PRONTO A COMER', 4, 8, 3, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(488, 3, 81, 'PRONTO A COMER', 4, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(489, 3, 81, 'PRONTO A COMER', 4, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(490, 3, 81, 'PRONTO A COMER', 4, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(491, 3, 81, 'PRONTO A COMER', 4, 8, 8, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(492, 3, 81, 'PADARIA', 5, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(493, 3, 81, 'PADARIA', 5, 5, 1, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(494, 3, 81, 'PADARIA', 5, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(495, 3, 81, 'PADARIA', 5, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(496, 3, 81, 'PADARIA', 5, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(497, 3, 81, 'PADARIA', 5, 8, 6, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(498, 3, 81, 'PADARIA', 5, 14, 7, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(499, 3, 81, 'PADARIA', 5, 5, 8, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(500, 3, 81, 'CHARCUTARIA', 6, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(501, 3, 81, 'CHARCUTARIA', 6, 14, 1, 0, 0, '11123', '  testardenovo', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(502, 3, 81, 'CHARCUTARIA', 6, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(503, 3, 81, 'CHARCUTARIA', 6, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(504, 3, 81, 'CHARCUTARIA', 6, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(505, 3, 81, 'CHARCUTARIA', 6, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(506, 3, 81, 'CHARCUTARIA', 6, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(507, 3, 81, 'CHARCUTARIA', 6, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(508, 3, 81, 'CHARCUTARIA', 6, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(509, 3, 81, 'CHARCUTARIA', 6, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(510, 3, 81, 'CHARCUTARIA', 6, 8, 10, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(511, 3, 81, 'TALHO', 7, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(512, 3, 81, 'TALHO', 7, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(513, 3, 81, 'TALHO', 7, 11, 2, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(514, 3, 81, 'TALHO', 7, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(515, 3, 81, 'TALHO', 7, 11, 4, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(516, 3, 81, 'TALHO', 7, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(517, 3, 81, 'TALHO', 7, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(518, 3, 81, 'TALHO', 7, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(519, 3, 81, 'TALHO', 7, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(520, 3, 81, 'TALHO', 7, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(521, 3, 81, 'TALHO', 7, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(522, 3, 81, 'PEIXARIA', 8, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(523, 3, 81, 'PEIXARIA', 8, 18, 1, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(524, 3, 81, 'PEIXARIA', 8, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(525, 3, 81, 'PEIXARIA', 8, 15, 3, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(526, 3, 81, 'PEIXARIA', 8, 19, 4, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-30 00:00:00'),
(527, 3, 81, 'PEIXARIA', 8, 8, 5, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(528, 3, 81, 'PEIXARIA', 8, 11, 6, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(529, 3, 81, 'PEIXARIA', 8, 15, 7, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(530, 3, 81, 'PEIXARIA', 8, 18, 8, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(531, 3, 81, 'PEIXARIA', 8, 8, 9, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(532, 3, 81, 'PEIXARIA', 8, 15, 10, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(533, 3, 81, 'FRUTAS E LEGUMES', 9, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(534, 3, 81, 'FRUTAS E LEGUMES', 9, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(535, 3, 81, 'FRUTAS E LEGUMES', 9, 19, 2, 0, 0, '1', '  a', 1, '', NULL, NULL, 2.00, '2025-01-30 00:00:00'),
(536, 3, 81, 'FRUTAS E LEGUMES', 9, 11, 3, 0, 0, '1231', '  teste', 1, '', NULL, NULL, 3.00, '2025-01-30 00:00:00'),
(537, 3, 81, 'FRUTAS E LEGUMES', 9, 15, 4, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(538, 3, 81, 'FRUTAS E LEGUMES', 9, 5, 5, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(539, 3, 81, 'FRUTAS E LEGUMES', 9, 5, 6, 0, 0, '123', '  testar', 1, '', NULL, NULL, 2.50, '2025-01-30 00:00:00'),
(540, 3, 81, 'FRUTAS E LEGUMES', 9, 18, 7, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(541, 3, 81, 'FRUTAS E LEGUMES', 9, 15, 8, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(542, 3, 81, 'FRUTAS E LEGUMES', 9, 15, 9, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(543, 3, 81, 'FRUTAS E LEGUMES', 9, 18, 10, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(544, 3, 81, 'CONGELADOS', 10, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(545, 3, 81, 'CONGELADOS', 10, 15, 1, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(546, 3, 81, 'CONGELADOS', 10, 8, 2, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(547, 3, 81, 'CONGELADOS', 10, 8, 4, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(548, 3, 81, 'CONGELADOS', 10, 18, 5, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(549, 3, 81, 'CONGELADOS', 10, 18, 6, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(550, 3, 81, 'LACTICiNIOS', 11, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(551, 3, 81, 'LACTICiNIOS', 11, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(552, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, NULL, 0, 0, 0, '', '', 0, NULL, NULL, NULL, 0.00, '2025-01-30 00:00:00'),
(553, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 8, 1, 0, 0, '1123415', '  Mesa', 1, '', NULL, NULL, 15.00, '2025-01-30 00:00:00'),
(554, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 2, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(555, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 3, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(556, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 18, 4, 0, 0, '1234', '  testeultimo', 1, '', NULL, NULL, 12.00, '2025-01-30 00:00:00'),
(557, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 5, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
(558, 3, 81, 'UNIVERSO ALIMENTAÇÃO ALTERNATIVA', 12, 15, 6, 0, 0, '1234545566', '  testeimagem', 1, '', NULL, NULL, 1.00, '2025-01-30 00:00:00'),
